Goals_pG,Assists_pG,Yel_pG,Red_pG,Shot_pG,Pass_success_rate,AerialsWon_pG,Rating
0,0,0.071428571,0,0,63.2,0.4,6.61
0.142857143,0.142857143,0.071428571,0,1.1,74.2,0.2,6.61
0.214285714,0.214285714,0.142857143,0,1,79.3,0.2,6.6
0,0.066666667,0.133333333,0,0.5,83.6,2.1,6.6
0.214285714,0,0.285714286,0,2.1,67.8,0.9,6.6
0,0,0.111111111,0,0.4,80.1,1.2,6.6
0,0.111111111,0.222222222,0,0.6,91.4,0.2,6.6
0.142857143,0.071428571,0.357142857,0,0.8,75.6,1,6.6
0.066666667,0.133333333,0.133333333,0,0.8,81.6,0.5,6.6
0.222222222,0.222222222,0.222222222,0,1.4,77.9,0.4,6.6
0.066666667,0,0.133333333,0,0.5,89.1,1.6,6.6
0.214285714,0.142857143,0.142857143,0,1.3,67.4,0.7,6.6
0.214285714,0.071428571,0.214285714,0,1.3,67.7,1.5,6.6
0,0.090909091,0.272727273,0,0.7,76.6,1.8,6.6
0.1,0.1,0.2,0,0.9,68.3,0.6,6.6
0.076923077,0.307692308,0.076923077,0,1.5,82,0.4,6.6
0.083333333,0.25,0,0,1.2,79.5,0.1,6.6
0.133333333,0,0.133333333,0,0.7,80.2,0.3,6.6
0.1,0,0,0,0.3,80.2,2.2,6.6
0,0.076923077,0.230769231,0,0.7,81.4,0.8,6.6
0,0.090909091,0.272727273,0,0.7,89.9,0.9,6.6
0,0,0.3,0,0.2,82,1.2,6.6
0.222222222,0.111111111,0,0,1.3,84,0.3,6.6
0.214285714,0.071428571,0.428571429,0,1.2,72.9,0.4,6.6
0,0.083333333,0.166666667,0,0.4,76.5,0.2,6.6
0.090909091,0,0.090909091,0,1,64.5,0.3,6.6
0.076923077,0,0.230769231,0.076923077,0.5,85.2,1,6.6
0.071428571,0,0.357142857,0,0.6,86.6,0.8,6.6
0,0,0.25,0,0.1,83.4,2.8,6.6
0.083333333,0.083333333,0.083333333,0,0.8,87,0.3,6.59
0,0,0,0,0,74.1,0.1,6.59
0,0,0.357142857,0,0.9,75.1,1.3,6.59
0.1,0,0.2,0,0.4,79,1.6,6.59
0,0,0.222222222,0,0.2,83.5,1.1,6.59
0,0,0.153846154,0,0.5,79.3,0.8,6.59
0,0,0,0.071428571,0,63.1,0.4,6.59
0,0.071428571,0.357142857,0,0.9,73.2,0.8,6.59
0,0,0.307692308,0,0.2,78.7,1.7,6.59
0,0.333333333,0.111111111,0,0.3,81.9,0.2,6.59
0,0,0.214285714,0,1.1,81,0.6,6.59
0,0,0.285714286,0,0.4,83.2,2.8,6.59
0.111111111,0,0.222222222,0,0.8,76.4,1.8,6.59
0.214285714,0.071428571,0.071428571,0,0.8,83.8,0.1,6.59
0.076923077,0,0.153846154,0,1.3,83.6,1.5,6.59
0,0.076923077,0.076923077,0.076923077,0.5,80,2.2,6.59
0,0,0.076923077,0,1.2,78.9,0.4,6.59
0.466666667,0,0.266666667,0,2.3,80.4,1.4,6.59
0,0,0.133333333,0,0.7,85.9,1.3,6.59
0,0,0,0,0,73.5,0.1,6.59
0.166666667,0,0.25,0.083333333,1.3,86,0.6,6.59
0,0.083333333,0.083333333,0,1.3,76.1,0.9,6.59
0,0,0,0,0,72.1,0.3,6.59
0,0.181818182,0.454545455,0,0.7,82.8,0.8,6.59
0,0,0.066666667,0,0,47.6,0.7,6.59
0.111111111,0,0.111111111,0,1.3,90,0.2,6.59
0.090909091,0.181818182,0.181818182,0,1,82.9,0.6,6.59
0,0,0.25,0,0.7,75.8,1.2,6.59
0.2,0.1,0,0,0.7,83.2,0.2,6.58
0.181818182,0.090909091,0.090909091,0,2.4,76.1,0.2,6.58
0.076923077,0,0,0,0.3,86.3,1.4,6.58
0,0.181818182,0,0,1.6,76.3,0.2,6.58
0,0,0.066666667,0,0,64.1,0.3,6.58
0.2,0.2,0.133333333,0,2.4,71.3,0.3,6.58
0.153846154,0.076923077,0.230769231,0,1.6,60.2,1.8,6.58
0,0,0.384615385,0,0.2,80.6,2.6,6.58
0,0.133333333,0.066666667,0,0.4,88.9,0.4,6.58
0,0.083333333,0,0,0.3,85.3,0.9,6.58
0.166666667,0.083333333,0.25,0,0.8,80.1,0.5,6.58
0.083333333,0.083333333,0.083333333,0,0.9,88.6,1,6.58
0,0,0.545454545,0,0.5,84.3,2,6.58
0.357142857,0,0.214285714,0,1.7,74.6,0.9,6.58
0,0.153846154,0.153846154,0,0.4,86.3,0.5,6.58
0.2,0.1,0.2,0,1.7,73.7,2.3,6.58
0,0,0.416666667,0,0.6,86.3,0.3,6.58
0,0.083333333,0.25,0,0.5,87.1,0.3,6.58
0.222222222,0.111111111,0,0,0.9,69.4,0.7,6.57
0.230769231,0.076923077,0.230769231,0.076923077,1.2,79.7,0.6,6.57
0.071428571,0.142857143,0.071428571,0.071428571,0.6,85.1,0.9,6.57
0,0.066666667,0.266666667,0,0.1,88.5,0.8,6.57
0,0,0.4,0.1,0.9,77.3,1,6.57
0.2,0,0.2,0,1.8,67.6,2.1,6.57
0.071428571,0.142857143,0.142857143,0,1.4,79.5,0.3,6.57
0,0,0,0,0,69.9,0.2,6.57
0,0,0.133333333,0,0,57.5,0.1,6.57
0,0.066666667,0,0,0.5,75.6,1.2,6.57
0,0,0.153846154,0,0.7,85.8,0.3,6.57
0,0.071428571,0.142857143,0,0.5,80.6,0.6,6.57
0,0,0.1,0,0,88.8,1.2,6.57
0,0.166666667,0.416666667,0,0.3,86.8,0.4,6.57
0.090909091,0,0.090909091,0,0.2,79.9,1.1,6.57
0,0,0.272727273,0,0.1,92.8,2,6.57
0,0,0.357142857,0,0.3,89,1.2,6.57
0.133333333,0.133333333,0.266666667,0,0.7,84.6,0.3,6.57
0,0.066666667,0.2,0,1.3,82,0.1,6.56
0,0.2,0,0,1.4,82.7,0.3,6.56
0,0,0.384615385,0,0.5,88.7,0.2,6.56
0,0,0,0,0,82.2,0.2,6.56
0,0,0.272727273,0,0.2,87,1.1,6.56
0.25,0.166666667,0.25,0,1.7,68.7,0.2,6.56
0.1,0,0.1,0,0.9,86,0.4,6.56
0,0.181818182,0.181818182,0,1.1,74.9,1,6.56
0,0.111111111,0,0,0.2,89,0,6.56
0.133333333,0,0,0,2.3,74,0.7,6.56
0,0.1,0,0,1.8,77.9,0.3,6.56
0.066666667,0,0.2,0,0.4,88.4,1.1,6.56
0.090909091,0,0.272727273,0,2.2,73.1,2.3,6.56
0.071428571,0,0.071428571,0,1,70.3,0.4,6.56
0,0,0.230769231,0,0.2,83.1,1.1,6.56
0,0,0.307692308,0,0.1,75.1,1.1,6.56
0,0.133333333,0.133333333,0,0.2,80.9,0.3,6.56
0,0,0.166666667,0,1,86.6,0.3,6.56
0,0.153846154,0.153846154,0,0.5,78.6,0.2,6.56
0,0,0.066666667,0,0.7,84.5,1.3,6.56
0.214285714,0.142857143,0.071428571,0,1.7,80.3,0.3,6.56
0,0.071428571,0,0,1.1,75,0.4,6.56
0.111111111,0,0.222222222,0.111111111,0.8,89.2,2.8,6.55
0.076923077,0.076923077,0.307692308,0,0.7,81.4,0.3,6.55
0.153846154,0,0.230769231,0,0.4,84.6,0.5,6.55
0,0,0.266666667,0,1.2,79.6,0.9,6.55
0.1,0,0.3,0,0.4,87.2,1.2,6.55
0,0,0.083333333,0,1.2,82.2,0.8,6.55
0,0.153846154,0.384615385,0,0.5,82.4,0.2,6.55
0.142857143,0.142857143,0.142857143,0,1.5,84.9,0.4,6.55
0,0,0,0,0.3,83.4,2.3,6.55
0,0,0.1,0,0,66.9,0,6.55
0,0,0.333333333,0,0,76.1,1.9,6.55
0,0,0.066666667,0,0.5,89.1,0.7,6.55
0.153846154,0.153846154,0.076923077,0,1.3,60.9,0.2,6.55
0,0.25,0.083333333,0,0.8,81.5,0,6.55
0,0.076923077,0.230769231,0,0.3,82.6,0.2,6.55
0.307692308,0,0.153846154,0,1.5,75.8,0.2,6.55
0,0,0.272727273,0,0.2,88.1,1,6.55
0,0,0,0.083333333,0,78,0.1,6.55
0,0,0.25,0,0.7,85.4,0.9,6.55
0.071428571,0,0.285714286,0,0.6,89.7,2.2,6.55
0.076923077,0,0.230769231,0,0.8,85.8,0.9,6.55
0,0.076923077,0.307692308,0.076923077,0.3,79.5,1.6,6.55
0,0.1,0,0,0.2,77.2,0.3,6.55
0,0,0.272727273,0,0.4,81.2,1.1,6.55
0,0.071428571,0.428571429,0,0.5,78.3,2.1,6.54
0,0,0.142857143,0,0.4,84.7,0.7,6.54
0,0,0.142857143,0.071428571,0.6,83.2,2.4,6.54
0,0,0.142857143,0,0.3,82,0.8,6.54
0.142857143,0.071428571,0.071428571,0,1.9,83.3,0.1,6.54
0,0.153846154,0.076923077,0,0.5,64.9,0.5,6.54
0,0,0.230769231,0.076923077,0.3,81,2.3,6.54
0,0,0,0,0,70.2,0.3,6.54
0,0.090909091,0.363636364,0,0.5,80.3,0.4,6.54
0.071428571,0.214285714,0.214285714,0,0.6,90.2,0.3,6.54
0.133333333,0,0.133333333,0,1,85.4,0.5,6.54
0.111111111,0,0,0,0.8,82.3,0.2,6.54
0,0,0.2,0,0.6,84.4,0.1,6.54
0,0,0.076923077,0,0.5,77.6,0.3,6.54
0,0,0.230769231,0,0.1,83,1.7,6.54
0,0,0,0,0,65.5,0.1,6.54
0,0.076923077,0.230769231,0,0.2,79.9,0.6,6.54
0.071428571,0.071428571,0.071428571,0,0.2,85.3,1,6.54
0,0,0.153846154,0,0,69.4,0,6.54
0,0,0.416666667,0,0.5,82.3,1.5,6.54
0.25,0,0,0,0.9,86.8,0.3,6.54
0,0.090909091,0.181818182,0,0.4,87.8,1.2,6.54
0.133333333,0,0.133333333,0,1.6,64.6,1.9,6.54
0,0.142857143,0.142857143,0,0.4,75.1,1.6,6.54
0,0,0.111111111,0,0.2,85.1,0.2,6.54
0.083333333,0.083333333,0.166666667,0,0.7,84,0.2,6.54
0.066666667,0,0.266666667,0,0.4,89.3,1.7,6.54
0.071428571,0,0.071428571,0,1.1,84.5,0.6,6.54
0,0,0.142857143,0,0.4,79.2,1.2,6.54
0,0.2,0.2,0,0,78,0.4,6.54
0,0,0.214285714,0,0.9,80,0.6,6.54
0.071428571,0,0.071428571,0,0.4,77.2,1.1,6.53
0,0,0,0,0,60.4,0,6.53
0.111111111,0,0.333333333,0,0.3,89.1,0.6,6.53
0,0,0.090909091,0,0.1,75.5,1.9,6.53
0.083333333,0.083333333,0.083333333,0.083333333,0.7,81.3,0.5,6.53
0.4,0,0.1,0.1,2,66.5,2.4,6.53
0.071428571,0,0.071428571,0,0.5,85.8,2.1,6.53
0.076923077,0.153846154,0.153846154,0,0.9,84.6,0,6.53
0,0,0.1,0,0.3,88.1,1.4,6.53
0,0.166666667,0.083333333,0,0.6,83.8,0.1,6.53
0,0,0.071428571,0,0.6,86.4,1.4,6.53
0,0.076923077,0.230769231,0,1.3,80.7,1.8,6.53
0.133333333,0.066666667,0.066666667,0,0.6,83.2,0.3,6.53
0.111111111,0.222222222,0,0.111111111,1,67.6,0.7,6.53
0,0.083333333,0.333333333,0,0.1,87.8,0.7,6.53
0.272727273,0.090909091,0.181818182,0,1.9,78.5,1.8,6.53
0,0.153846154,0.230769231,0,0.3,86,0.7,6.53
0.066666667,0.133333333,0.266666667,0,0.6,77.8,1.3,6.53
0.071428571,0.071428571,0,0,1.1,81,0.4,6.53
0,0,0,0,0,88.1,0.5,6.53
0.222222222,0,0.111111111,0.111111111,1.1,84.1,1,6.52
0.090909091,0,0.181818182,0.090909091,0.6,81.8,0.6,6.52
0,0,0.181818182,0,0.3,90.3,1.7,6.52
0.066666667,0,0,0,1.1,81.3,0.6,6.52
0,0,0,0,0.8,82.7,0.4,6.52
0.083333333,0.166666667,0.083333333,0,0.8,79.8,0.4,6.52
0,0.142857143,0.142857143,0,0.6,82.2,1.1,6.52
0.2,0,0,0,1,87.3,0,6.52
0.2,0,0,0,0.6,93.5,0.1,6.52
0,0.083333333,0,0.083333333,0.2,71.2,1.1,6.52
0.214285714,0.071428571,0.071428571,0,1.5,75.2,0.6,6.52
0,0,0.071428571,0,0.6,91.5,0.4,6.52
0,0,0.142857143,0,0,67.1,0,6.52
0,0.1,0.3,0.1,0.6,80.8,0.3,6.52
0,0.2,0.2,0,1.3,75.4,0.4,6.52
0,0,0.214285714,0,0.3,83.5,0.9,6.52
0.153846154,0.153846154,0.461538462,0,1,80.3,0.5,6.52
0.2,0,0.3,0,0.7,76.4,0.1,6.52
0,0,0.2,0,0.7,71.2,2.7,6.52
0.133333333,0,0.2,0,0.9,82.6,1.8,6.52
0.3,0.2,0,0,0.9,70.1,1.8,6.52
0,0,0.076923077,0,0.3,83.8,0.6,6.52
0.076923077,0,0.076923077,0,1.1,83.8,0.3,6.52
0,0,0.133333333,0,0.3,86.4,1.3,6.52
0,0,0.083333333,0,0.3,73.5,1.3,6.52
0.2,0,0.066666667,0,1.3,60.2,1.9,6.52
0,0.1,0,0,0.4,83.4,0.4,6.52
0.2,0,0.2,0.2,0.5,86.9,1.6,6.51
0.444444444,0,0,0,1.8,64,1.2,6.51
0.111111111,0.111111111,0.111111111,0,0.3,82,1.3,6.51
0.166666667,0,0.25,0,1.3,72.5,0.8,6.51
0.076923077,0.076923077,0.076923077,0,0.9,79.5,0.8,6.51
0,0,0.066666667,0,0.3,77.1,0.7,6.51
0,0,0.2,0,0.1,75.1,1,6.51
0,0.181818182,0.090909091,0,1.3,81.3,0.8,6.51
0,0.076923077,0.153846154,0,0.7,76.1,0.8,6.51
0,0.111111111,0.111111111,0,0.3,88.7,1.9,6.51
0,0.142857143,0.142857143,0,0.2,83.6,0.5,6.51
0,0,0.142857143,0,0.3,73.7,3.9,6.51
0.1,0,0.1,0,2.1,79.3,0.1,6.51
0,0,0.066666667,0,0.4,84.7,1.4,6.51
0,0,0.133333333,0,0,54.5,0.3,6.51
0,0,0.416666667,0,0.5,81,3.1,6.51
0,0,0.2,0,0.1,72.8,1.2,6.51
0,0,0.083333333,0,0,57.5,0.3,6.51
0,0,0.444444444,0,0.3,83.1,0.4,6.51
0,0,0.266666667,0,0.5,85,0.7,6.51
0.384615385,0.076923077,0,0,1.2,67.9,0.8,6.51
0.071428571,0.142857143,0.071428571,0,0.7,79.5,0.8,6.51
0.230769231,0.076923077,0.230769231,0,0.8,76.1,0.9,6.5
0.133333333,0.066666667,0.066666667,0,0.5,63.6,4,6.5
0,0,0.111111111,0,0,75.7,0.3,6.5
0.090909091,0,0.272727273,0,0.4,74.4,0.4,6.5
0,0.083333333,0.083333333,0,0.3,80.8,1.5,6.5
0.071428571,0,0.142857143,0,0.4,85.5,1.7,6.5
0,0,0.153846154,0.153846154,0.2,89.1,0.9,6.5
0.222222222,0.111111111,0.444444444,0,0.6,84,0.3,6.5
0,0.071428571,0.142857143,0,1.5,69.2,1.1,6.5
0.266666667,0,0,0,0.7,60.3,2.5,6.5
0.111111111,0.222222222,0,0,0.9,96.5,0,6.5
0,0.230769231,0.153846154,0,1.1,82.9,0.2,6.5
0.1,0.1,0.1,0,1.5,70.9,0.8,6.5
0.076923077,0.076923077,0,0,1.8,69.3,0.9,6.5
0,0.076923077,0.076923077,0,1.1,76,0.5,6.5
0,0,0.166666667,0.083333333,0,89.7,1.3,6.5
0.090909091,0.090909091,0,0,0.5,84.1,0.5,6.5
0,0,0.3,0,0.2,81.2,1.3,6.5
0.071428571,0.071428571,0,0,2,63.6,1.3,6.49
0.2,0,0.1,0,0.9,74.2,0.3,6.49
0,0,0.153846154,0.076923077,0.2,74.6,2.3,6.49
0,0,0.076923077,0.076923077,0.9,74.5,2.8,6.49
0.214285714,0,0,0,1.4,82.9,0.1,6.49
0.25,0,0.166666667,0,0.8,80.4,0.5,6.49
0,0.25,0,0,0.8,80.4,0.1,6.49
0,0,0.076923077,0,0.9,86.5,2.5,6.49
0,0,0.222222222,0,0.8,85,0.7,6.49
0,0.153846154,0.307692308,0,0.3,80.5,0.9,6.49
0.153846154,0.153846154,0.076923077,0,1.2,72.7,0.3,6.49
0,0,0.090909091,0,0.8,89.6,0.3,6.49
0,0.181818182,0,0,0.8,67,0.6,6.49
0,0.066666667,0.066666667,0,0.3,82.6,0.1,6.49
0.153846154,0,0.230769231,0,2,83,0.1,6.49
0,0,0,0,0.1,89.4,2.2,6.49
0,0,0,0,0,68.5,0.1,6.49
0,0,0.071428571,0,0,71.3,0,6.49
0,0,0.1,0,0.7,82.7,0.7,6.48
0.111111111,0,0,0,0.6,87.7,0.1,6.48
0.083333333,0,0.166666667,0,0.7,72,0.8,6.48
0,0,0,0,0.3,84.9,0.2,6.48
0.2,0,0.1,0,0.7,69.7,1.1,6.48
0.090909091,0.181818182,0.181818182,0,1.9,71.9,0.7,6.48
0.2,0.066666667,0.066666667,0,1.1,75.4,0.5,6.48
0.083333333,0,0,0,0.3,74.1,0.5,6.48
0.083333333,0,0,0,0.8,89.9,0.8,6.48
0.111111111,0,0.111111111,0,1.4,69.1,2.1,6.48
0.083333333,0,0.166666667,0,0.4,77.6,1.2,6.48
0.1,0,0.1,0,0.2,78.6,1.7,6.48
0.071428571,0.071428571,0.214285714,0,1.4,79.3,0.4,6.48
0.083333333,0,0.083333333,0,0.6,92.8,1,6.48
0.133333333,0,0.333333333,0,0.5,77.9,0.5,6.48
0,0,0.153846154,0,0.6,76.6,1.4,6.48
0,0,0.153846154,0,0.1,83.6,0.8,6.48
0.2,0,0.1,0,0.9,82.4,0.8,6.48
0,0.142857143,0,0.071428571,1.6,75.1,0.7,6.48
0.066666667,0,0.066666667,0,0.4,84.3,0.8,6.47
0,0,0.230769231,0,0.5,88.6,2,6.47
0.090909091,0,0.181818182,0,0.4,86.8,0.5,6.47
0,0,0.071428571,0,0.9,85.2,0.4,6.47
0.1,0,0.1,0,1.1,88.2,2,6.47
0,0.3,0.1,0,0.3,85,0.2,6.47
0,0,0.090909091,0,0.1,83.8,0.6,6.47
0,0,0.153846154,0,0.3,81,0.8,6.47
0,0,0.230769231,0,0,54.2,0.1,6.47
0.071428571,0,0.071428571,0,1.1,61.1,0.5,6.47
0.090909091,0,0.272727273,0,1.2,77.3,1.6,6.47
0.2,0.133333333,0,0,0.9,79.6,0.3,6.47
0.142857143,0.071428571,0,0,2,68.8,0.4,6.47
0,0,0.1,0,0.2,81.4,0.1,6.47
0,0,0.214285714,0,0,67.8,0.2,6.47
0.090909091,0.090909091,0.090909091,0,0.5,72.3,0.4,6.47
0.230769231,0.076923077,0.153846154,0,1.2,79.1,0.4,6.47
0,0,0.083333333,0,0.8,81.2,2.3,6.47
0,0.090909091,0,0,0.3,77.2,0.5,6.47
0.111111111,0,0.111111111,0,0.7,83.8,0.8,6.47
0.1,0,0,0,0.9,81.3,0.3,6.47
0,0.083333333,0.083333333,0,1.3,81.2,0.7,6.46
0,0,0.181818182,0,0.2,87.7,1,6.46
0,0,0.083333333,0,0.2,83.9,1.2,6.46
0,0,0,0,0.4,83.9,0.4,6.46
0,0.1,0.1,0,0.5,69.1,0,6.46
0,0.066666667,0.066666667,0,1.1,72.8,1.1,6.46
0.076923077,0.153846154,0.076923077,0,0.9,82.6,0.5,6.46
0,0,0.076923077,0.153846154,0.4,84.5,1.2,6.46
0,0,0,0,0.5,76.3,0.8,6.46
0,0,0.133333333,0,0.2,83.8,1.8,6.46
0.090909091,0,0.090909091,0,0.2,85.6,0.3,6.46
0,0,0.363636364,0,0.2,82.9,1.3,6.46
0,0,0.230769231,0,0.5,74.4,0.5,6.46
0.133333333,0,0.2,0,1.6,69.5,0.3,6.46
0.071428571,0,0,0,0.9,79.3,0.4,6.46
0.076923077,0.076923077,0.230769231,0,1.7,71.6,1.7,6.46
0,0,0.214285714,0,0.4,77.8,2.6,6.46
0,0,0,0,0.6,89.2,1.3,6.46
0.076923077,0,0.076923077,0,0.2,82.8,0.8,6.46
0,0,0.266666667,0,0.7,84.8,0.4,6.46
0.076923077,0,0.230769231,0.153846154,0.6,83.3,1.6,6.45
0,0.066666667,0.266666667,0,0.2,80.2,0.8,6.45
0,0.1,0.1,0,0.5,76.5,0.5,6.45
0.2,0,0.133333333,0,2.3,63.3,1.3,6.45
0,0,0,0,0,67.8,0.1,6.45
0,0,0,0.071428571,0,69.9,0.2,6.45
0,0.3,0.2,0,0.5,78.8,0.3,6.45
0,0,0.111111111,0,0.4,75,1.1,6.45
0,0.1,0.1,0.1,0.9,77,0.8,6.45
0,0,0,0,0.1,84.1,1.2,6.45
0.153846154,0,0.230769231,0,1.9,66.7,0.9,6.45
0,0.214285714,0,0,0.4,79.4,0.5,6.45
0.111111111,0.222222222,0,0,0.7,87.4,0.1,6.45
0,0,0.428571429,0,0,89.5,0.3,6.45
0,0.153846154,0.230769231,0,0.6,82.9,0,6.44
0.133333333,0.066666667,0,0.066666667,1.2,81.7,0,6.44
0.111111111,0.333333333,0.111111111,0,0.8,76.6,0.4,6.44
0.2,0,0,0,0.4,87.5,1.8,6.44
0.071428571,0.214285714,0,0,1.3,74.9,0.1,6.44
0.214285714,0,0.142857143,0,2,75.4,1,6.44
0,0,0,0,0.1,80.4,0.9,6.44
0,0,0.133333333,0,0.8,73.9,0.4,6.44
0,0.083333333,0,0,0.4,78.8,0.6,6.44
0,0,0.153846154,0,0.8,78.1,0.9,6.44
0,0,0.222222222,0,0.2,83.3,1.6,6.44
0,0.076923077,0.307692308,0,0.5,78.3,0.3,6.44
0,0,0.166666667,0,1.5,73.9,0.2,6.44
0.090909091,0,0.090909091,0,1.7,61.6,2.5,6.44
0,0,0.3,0,0,58.1,0.2,6.44
0,0,0.428571429,0,0.6,71.7,3.1,6.44
0.333333333,0.111111111,0.222222222,0.111111111,1.9,63.8,1.2,6.44
0.166666667,0,0,0,0.8,88,0.5,6.44
0.111111111,0,0.555555556,0.111111111,0.4,78.8,1.6,6.44
0,0.142857143,0.142857143,0,0.1,72,0.7,6.44
0.083333333,0,0,0,0.7,73.1,1.4,6.44
0,0,0,0,1.7,74.4,0.1,6.44
0,0.153846154,0.076923077,0,0.5,86.5,0.6,6.44
0,0,0.066666667,0,0.1,60.2,0.2,6.44
0,0,0.416666667,0,0.1,74.5,2.5,6.44
