Goals_pG,Assists_pG,Yel_pG,Red_pG,Shot_pG,Pass_success_rate,AerialsWon_pG,Rating
0,0.153846154,0,0,1,72.5,0.2,6.43
0,0.083333333,0.166666667,0,0.5,85.9,0.3,6.43
0,0.1,0,0,0.3,72.8,0.4,6.43
0.166666667,0.083333333,0.083333333,0,1.4,76.3,1.5,6.43
0.230769231,0,0.230769231,0.076923077,1.8,80.5,0.4,6.43
0.4,0,0.2,0,1.3,75.9,0.5,6.43
0,0,0,0,0.8,84.8,0,6.43
0,0,0.357142857,0,0.4,83.4,1.8,6.43
0,0,0.083333333,0,0,72.8,0.3,6.43
0.181818182,0,0,0,1,83.2,0.4,6.43
0.2,0,0.2,0,1.9,68.3,1.2,6.43
0,0,0.083333333,0,0.1,69.5,0.4,6.43
0,0.142857143,0.142857143,0,0.3,71.6,0.6,6.43
0.083333333,0.083333333,0.25,0,0.4,84.4,0.6,6.43
0,0,0.133333333,0,0.5,92.1,0.9,6.43
0,0,0.181818182,0.090909091,0.5,78.3,0.6,6.43
0.071428571,0,0,0,0.4,80.9,0.6,6.43
0.071428571,0,0,0,0.3,63.2,0.9,6.43
0,0.142857143,0.071428571,0,0.6,75.7,0.6,6.43
0.1,0.1,0,0,0.7,72.4,0.2,6.43
0.076923077,0,0.076923077,0,0.2,88.3,1.5,6.43
0.076923077,0,0.384615385,0,0.3,86,1.8,6.43
0,0,0.071428571,0,0.1,75.6,1.1,6.42
0.133333333,0.066666667,0.066666667,0,0.5,77.2,0.5,6.42
0.090909091,0.090909091,0,0,0.5,58.6,1.5,6.42
0.076923077,0,0.230769231,0.076923077,0.6,84.5,1.1,6.42
0,0,0.166666667,0,0.4,70.4,0.8,6.42
0,0.181818182,0.181818182,0,1.1,78.5,0.3,6.42
0,0.083333333,0.166666667,0,0.2,85.6,0.5,6.42
0,0,0,0,0.2,83.9,1,6.42
0,0,0.133333333,0,0.3,85.8,1.5,6.42
0.1,0.1,0,0,0.6,58,2,6.42
0,0,0.285714286,0,0.6,86.7,1.4,6.42
0.1,0.2,0.2,0,0.6,65.4,0.5,6.42
0,0,0.384615385,0,0.2,72.9,0.7,6.42
0,0,0.111111111,0,0.2,67.4,1.1,6.42
0,0,0.083333333,0,0.1,80.7,0.6,6.42
0.1,0,0.1,0,0.5,83.2,0.2,6.41
0.076923077,0.153846154,0,0,1,86.6,0.2,6.41
0,0,0.071428571,0,0.2,75.1,1.2,6.41
0.2,0.2,0,0,1.1,68.1,0.6,6.41
0.166666667,0,0.083333333,0,1.6,76.5,1.3,6.41
0,0.2,0.3,0,1.6,68.6,1.7,6.41
0,0.083333333,0.083333333,0,0.1,85.7,0.4,6.41
0,0,0.083333333,0,0.4,68.6,1.8,6.41
0.071428571,0,0.214285714,0,0.8,65.3,1,6.41
0,0.214285714,0.214285714,0,0.6,65.2,0.5,6.41
0.166666667,0.166666667,0.166666667,0,0.4,85.8,0.3,6.41
0.1,0,0.1,0,1.5,71.6,3.1,6.41
0,0.090909091,0.090909091,0,0,69.8,0.3,6.41
0,0,0.230769231,0,0.1,82.8,1.8,6.41
0.076923077,0.076923077,0.153846154,0,0.6,74.2,0.9,6.41
0.066666667,0.066666667,0.133333333,0,1.1,68.9,0.2,6.41
0.083333333,0,0,0,1,54.7,2.8,6.41
0.090909091,0.090909091,0.272727273,0,0.7,82.7,0,6.41
0,0,0.222222222,0,0.1,91.1,1.4,6.41
0.066666667,0.066666667,0.2,0,0.9,77.9,1.4,6.4
0,0.083333333,0.083333333,0,0.8,73,0,6.4
0,0,0.222222222,0,0.1,84.1,0.4,6.4
0,0,0.272727273,0,1.1,75.4,0.5,6.4
0.076923077,0,0,0,1.2,74.5,0.7,6.4
0,0,0,0,0,76.4,0.3,6.4
0,0,0,0,0.4,78,0.2,6.4
0.230769231,0.076923077,0,0,1.2,74.8,0.5,6.4
0,0,0.307692308,0,0.5,76.4,0.5,6.4
0.222222222,0,0.111111111,0,2.7,71.4,1.2,6.4
0,0.090909091,0,0,1,67.5,0.5,6.4
0,0.071428571,0.142857143,0,0.8,80.7,0.1,6.4
0,0,0.357142857,0,0.3,86.2,1.3,6.4
0,0.153846154,0.153846154,0,1.2,83.1,0.3,6.4
0,0,0,0,0.1,77.7,0.4,6.4
0,0.083333333,0.083333333,0,1.2,73.6,0.2,6.4
0,0.090909091,0.181818182,0,0.7,83.4,0.4,6.39
0.133333333,0,0.266666667,0,1.1,54.5,2.8,6.39
0.1,0,0.2,0,2.5,76.6,1.5,6.39
0.230769231,0.076923077,0.076923077,0,0.7,73,0.3,6.39
0.090909091,0,0.272727273,0,0.1,83.1,1.5,6.39
0,0,0.222222222,0,0.8,85.7,0.4,6.39
0,0.076923077,0.076923077,0.076923077,1.2,84.1,0.6,6.39
0.090909091,0.090909091,0.090909091,0,0.5,54.8,0.7,6.39
0.230769231,0,0,0,1.8,74.1,0.1,6.39
0.272727273,0,0.090909091,0,1.7,73.9,1.5,6.39
0.071428571,0,0.214285714,0,1.1,82.1,1.1,6.39
0,0,0,0,0.3,82.6,0.7,6.39
0,0,0.272727273,0,0.3,92.9,1.8,6.39
0,0,0.538461538,0,0.4,90.8,0.3,6.39
0.142857143,0.071428571,0.071428571,0,1,56.6,1.1,6.39
0,0,0.285714286,0,0.9,76.3,0.4,6.38
0.083333333,0.083333333,0.083333333,0,1.6,75.1,0.6,6.38
0,0,0.222222222,0,0.7,94.6,0.1,6.38
0,0.083333333,0.166666667,0,0.3,70.5,0.7,6.38
0,0,0.357142857,0,0.5,60.1,1.4,6.38
0.090909091,0.090909091,0.181818182,0,0.4,84.9,0.2,6.38
0.090909091,0,0,0,0.5,90.3,0,6.38
0,0.1,0.4,0,0.1,70.1,1.9,6.38
0.111111111,0,0.111111111,0,0.4,75.3,0.6,6.38
0,0,0,0.090909091,0.2,86.6,1.2,6.38
0,0,0.307692308,0,0.4,85.5,1.2,6.38
0,0.222222222,0,0,0.6,80.9,0.3,6.38
0.090909091,0,0.181818182,0,1.3,81.3,0.1,6.38
0.222222222,0,0.111111111,0,1,79.3,0.8,6.38
0,0,0,0,0.5,89.1,0.8,6.37
0.111111111,0,0.111111111,0,0.7,81.5,0.1,6.37
0,0.166666667,0.083333333,0,1.1,81.1,0.3,6.37
0.066666667,0.066666667,0.066666667,0,1.6,85.4,0.2,6.37
0,0,0.166666667,0,1.3,82.4,0.3,6.37
0,0.166666667,0.083333333,0,0.3,82.3,0.3,6.37
0,0,0.222222222,0,0.1,82.2,2.7,6.37
0,0,0.25,0,0.4,85.1,1.8,6.37
0.083333333,0.166666667,0.166666667,0.083333333,0.8,80.1,0.7,6.37
0,0,0.111111111,0,0.8,75.8,0.6,6.37
0,0,0.333333333,0,0.3,80.7,2.3,6.37
0,0,0.111111111,0.111111111,0.7,80.7,2.3,6.37
0.083333333,0.083333333,0,0,0.3,75.3,0.9,6.37
0.142857143,0.071428571,0.142857143,0,1,70.5,0.7,6.37
0,0,0,0,0.2,85.3,0.4,6.37
0,0,0.076923077,0,0.2,87.4,0.5,6.37
0,0,0.133333333,0,0,59.1,0.1,6.37
0,0,0.133333333,0,0.5,67,0.8,6.37
0.083333333,0,0.166666667,0,0.5,76.1,0.1,6.37
0,0,0,0,0.6,88.2,0.4,6.36
0.2,0.1,0.1,0.2,1.1,81.7,0.7,6.36
0,0.076923077,0.384615385,0,0.8,71.8,1.7,6.36
0,0.2,0.133333333,0,0.7,64.6,1.3,6.36
0,0,0.153846154,0,0.7,70.9,0.9,6.36
0,0,0.307692308,0,0.1,81.2,0.4,6.36
0.142857143,0,0.285714286,0,1.6,69,0.1,6.36
0,0,0.444444444,0,0.6,80.8,0.6,6.36
0,0,0.272727273,0.090909091,0.4,84.5,1.1,6.36
0.090909091,0,0.181818182,0,0.6,79.7,0.2,6.35
0,0,0.111111111,0,0.2,80.3,1.2,6.35
0.076923077,0.076923077,0.076923077,0,1.8,66.4,0.5,6.35
0.071428571,0.071428571,0,0,1.1,77.5,0.1,6.35
0.066666667,0.266666667,0.066666667,0,0.8,59.3,0.8,6.35
0,0,0.25,0,0,70.6,0.3,6.35
0,0,0.181818182,0,0.4,73.8,0.3,6.35
0,0,0.1,0,0.1,75.7,0.9,6.35
0,0,0.181818182,0,0.3,80.4,0.7,6.35
0.142857143,0,0.214285714,0,1.4,71.8,1.4,6.35
0,0,0.153846154,0,0.5,82.1,0.7,6.35
0,0,0.1,0.1,0.2,92.4,1.2,6.35
0.222222222,0.111111111,0.111111111,0,0.8,85.7,0.3,6.34
0,0,0.222222222,0,0.7,76.6,1,6.34
0,0.076923077,0.076923077,0,1.1,72.1,0.2,6.34
0.083333333,0,0.166666667,0,0.8,79.9,0.6,6.34
0.071428571,0,0.071428571,0,0.6,83.8,0.2,6.34
0.071428571,0.071428571,0.142857143,0,0.7,76.9,0.5,6.34
0,0,0.272727273,0,0.5,80.5,0.7,6.34
0,0.1,0,0,0.7,78.1,0.6,6.34
0,0,0,0,0.2,79.7,0.8,6.34
0,0.083333333,0.333333333,0,0.8,83.6,0.7,6.34
0,0,0.066666667,0,0.3,75.9,1.1,6.34
0,0,0.1,0,0.4,77.2,0.6,6.34
0.066666667,0.066666667,0,0,0.8,66.9,0.1,6.34
0,0,0,0,0.7,76.2,0.4,6.34
0,0,0.4,0,0.3,89.8,0.6,6.33
0,0,0.272727273,0,0.7,80.3,1.5,6.33
0.076923077,0.076923077,0.076923077,0,0.5,79.2,0.2,6.33
0.066666667,0,0,0,1.3,78.7,0.1,6.33
0,0,0.4,0,0.6,79.9,0.8,6.33
0.230769231,0.153846154,0.153846154,0,1.2,70.4,1,6.33
0.090909091,0,0.181818182,0.090909091,1.4,66.7,0.9,6.33
0,0,0.066666667,0,0,78.7,0,6.33
0.166666667,0.083333333,0.166666667,0.083333333,1.9,60.9,0.5,6.33
0,0.090909091,0,0,0.1,82.8,1.2,6.33
0,0.111111111,0,0,1.2,66.7,0.9,6.33
0.071428571,0.071428571,0.071428571,0,1.1,75.2,0.6,6.33
0,0,0,0.083333333,0.3,79.1,1.3,6.33
0,0,0,0,0,82.4,0.1,6.33
0.166666667,0.25,0.166666667,0.083333333,0.8,67.6,1,6.33
0.090909091,0,0.090909091,0,0.6,68.5,1,6.33
0,0,0.416666667,0,0.2,84.3,0.6,6.32
0,0,0,0,0,79.9,0.3,6.32
0,0,0.090909091,0,0.2,82.5,0.6,6.32
0.214285714,0.071428571,0.214285714,0,1.8,63.5,0.9,6.32
0.153846154,0,0,0.076923077,0.7,75.2,1.5,6.32
0,0,0.181818182,0,0.5,87.4,0.5,6.32
0,0,0.111111111,0,0.8,62.6,0.4,6.32
0,0,0.2,0,0.6,86.9,0.5,6.32
0,0,0.083333333,0,0.7,69.7,0.8,6.32
0.071428571,0.071428571,0.071428571,0,1.6,76.7,0.1,6.32
0,0.083333333,0,0,0.3,75.6,0.4,6.32
0.076923077,0,0,0,1,63.2,0.5,6.32
0,0.076923077,0.153846154,0.076923077,0.5,63.1,0.5,6.32
0,0,0,0,0,56,0.1,6.32
0,0,0.2,0,0.2,87.7,0.5,6.32
0,0,0.1,0,0.9,81.6,0,6.31
0.076923077,0,0,0,1.5,83.7,0.2,6.31
0,0,0.181818182,0,0.1,85.2,0.6,6.31
0,0.1,0,0,0.2,79.3,0.6,6.31
0.076923077,0,0,0,0.2,70,0.5,6.31
0,0.111111111,0,0,0.2,77.2,0,6.31
0,0,0.285714286,0,0.1,81.2,1.7,6.31
0,0,0.266666667,0,0.3,91.2,0.2,6.31
0.090909091,0.090909091,0.090909091,0,1.1,76.6,0.9,6.31
0,0,0,0,0.6,83.4,0.6,6.31
0.071428571,0,0.142857143,0,1.2,74.9,0.9,6.31
0.076923077,0.076923077,0.076923077,0,0.5,62.1,1.7,6.31
0,0.076923077,0.230769231,0.076923077,0.1,81.8,0.5,6.31
0,0.076923077,0.307692308,0,1.1,85.6,0.4,6.31
0.111111111,0,0,0,0.8,78.8,0.3,6.31
0,0,0.230769231,0,0.2,83.4,1,6.31
0,0.083333333,0.333333333,0,1.3,91.3,0.2,6.31
0.076923077,0.076923077,0.153846154,0,0.8,83,0.4,6.31
0,0,0.083333333,0,0.2,84.3,0.3,6.31
0,0.076923077,0.153846154,0,0.2,90.8,0.3,6.31
0.1,0.1,0.1,0,1.1,87.2,0.6,6.31
0,0,0.181818182,0,0.3,49.5,4.3,6.3
0.090909091,0,0.090909091,0,1.5,55.1,2.2,6.3
0,0.230769231,0.384615385,0,0.6,84.1,0.4,6.3
0,0,0.076923077,0,0.7,75,0.2,6.3
0,0,0,0,0.1,79.1,0.3,6.3
0,0,0.2,0,0.3,84.4,0.3,6.3
0,0,0.090909091,0,0.2,91.1,0.6,6.3
0.071428571,0.142857143,0.142857143,0,0.4,56.9,1.9,6.3
0.090909091,0.090909091,0.363636364,0,1.2,73.1,1.8,6.3
0.272727273,0,0.181818182,0,0.5,62.2,1.2,6.3
0,0.1,0,0,0,80.3,0,6.29
0,0.071428571,0.071428571,0,0.8,92.4,0.5,6.29
0,0.083333333,0.416666667,0,0.7,70.1,1.2,6.29
0,0,0,0.1,0.3,91.2,1,6.29
0.066666667,0.066666667,0.266666667,0,0.6,70.9,0.2,6.29
0.076923077,0.076923077,0.076923077,0.076923077,0.5,76.8,0.5,6.29
0,0,0.25,0,0.2,86.4,0.8,6.29
0,0,0.222222222,0,0.3,74.1,0.1,6.29
0,0,0,0,0.3,76.8,0.8,6.29
0,0,0.090909091,0.090909091,0.7,82.6,0.6,6.28
0.071428571,0,0.142857143,0,0.9,81.8,0.4,6.28
0,0,0.272727273,0,0.5,81,0.4,6.28
0,0.111111111,0.111111111,0,0.4,88.6,0,6.28
0,0,0.071428571,0,0.6,80,0.3,6.28
0,0.111111111,0.222222222,0,0.2,73.6,0,6.28
0,0,0.181818182,0,0.5,84.1,0.2,6.27
0.111111111,0,0.111111111,0.111111111,0.4,88.5,0.8,6.27
0,0.111111111,0,0.111111111,0.4,82.3,0.2,6.27
0.153846154,0.076923077,0.076923077,0,2.1,63.2,0.4,6.27
0.153846154,0,0.153846154,0,0.9,73.7,1.2,6.27
0,0,0.6,0,0.2,80.2,0,6.27
0,0,0.333333333,0,0.2,84.2,1.2,6.27
0,0,0,0,0.4,84.8,0.4,6.27
0,0,0.214285714,0,0.4,91.6,0.1,6.27
0,0.071428571,0,0,0.4,82.3,0.3,6.27
0,0.090909091,0.181818182,0,0,83.1,0.5,6.27
0,0,0.153846154,0,0.9,89.5,0.3,6.26
0,0,0.333333333,0,0.4,71.2,0.8,6.26
0,0.111111111,0,0.111111111,0.7,77.6,1,6.26
0.1,0.1,0,0,0.8,73.8,0.5,6.26
0.083333333,0,0,0,0.5,62.3,0.8,6.26
0,0,0.1,0,0.5,77.4,0.5,6.26
0,0,0.4,0,0.3,88.8,0.5,6.26
0.1,0,0.1,0,1.3,82.1,0.5,6.26
0.1,0,0.1,0.1,1.5,56.3,1.4,6.26
0,0,0.1,0,0.2,80.9,0.3,6.26
0,0,0,0,0,79.4,0.1,6.26
0.071428571,0,0,0,0.7,89.3,0.1,6.26
0.076923077,0.076923077,0,0,0.5,72.7,0.2,6.26
0.076923077,0,0.076923077,0,0.9,83.2,0.2,6.25
0,0,0.181818182,0.181818182,0.5,84.1,0.6,6.25
0,0,0,0,0.1,83.6,1.2,6.25
0,0,0.083333333,0,0.3,83.6,0,6.25
0.142857143,0,0,0,0.6,72.2,0.5,6.25
0.076923077,0.076923077,0.076923077,0,0.8,82.8,0.3,6.25
0,0,0.357142857,0,0.7,77.1,0.5,6.25
0,0.1,0.1,0,0.8,69.6,1.2,6.25
0,0,0,0,0.4,77.7,0,6.25
0.1,0,0,0,0.8,70.9,0.8,6.25
0,0,0.181818182,0,0.2,75.3,0.5,6.25
0.076923077,0,0.076923077,0.153846154,0.3,86.2,1.7,6.24
0,0,0.142857143,0,1.2,85,0.3,6.24
0,0.076923077,0.307692308,0,0.4,80.1,0.2,6.24
0.1,0,0,0,0.6,50,0.1,6.24
0,0,0.133333333,0,0.4,87.4,1.1,6.24
0.090909091,0,0.272727273,0,2,69,0.4,6.24
0.230769231,0,0,0,1.2,78.3,0.5,6.24
0,0,0.111111111,0.111111111,0,84.6,0.9,6.24
0.111111111,0,0.111111111,0.111111111,0.2,84.4,1.4,6.24
0,0.071428571,0,0,0.3,62.1,0.6,6.24
0.1,0,0.1,0,0.5,62.8,0.2,6.24
0,0,0.25,0,0.1,77.8,0.8,6.24
0.1,0,0.1,0,0.4,81.6,2,6.24
0,0,0.333333333,0,0.3,81.3,0.7,6.24
0,0,0.071428571,0,0.4,74.9,0.9,6.24
0,0,0.1,0,0.1,86.9,0.3,6.24
0.071428571,0,0,0,0.4,63.2,1.1,6.24
0,0,0.111111111,0,0.9,62.3,0.1,6.23
0.133333333,0,0.133333333,0,1.3,61.3,0.7,6.23
0,0.111111111,0.222222222,0,0.1,67.3,0.7,6.23
0.071428571,0.071428571,0.071428571,0,0.3,65.4,0.9,6.23
0.2,0,0,0,0.6,72.1,0.4,6.23
0,0.1,0.1,0,0.4,84.5,0.4,6.23
0,0.111111111,0.222222222,0,0.2,84.6,1.6,6.23
0.076923077,0,0.153846154,0,0.7,83.3,0.4,6.23
0,0.1,0.1,0,0.4,85.4,0.4,6.23
0.222222222,0,0,0,0.9,72.8,0,6.23
0,0,0,0,0.8,87,0.6,6.23
0,0,0.090909091,0,0.5,85.6,0.2,6.23
0,0,0.166666667,0,1.1,67.9,2.7,6.22
0,0,0.166666667,0,0.8,68.8,0.9,6.22
0,0,0,0,0.1,84.9,0.5,6.22
0,0,0,0,0.5,89.6,0.2,6.22
0,0,0.214285714,0,0,66.3,0.9,6.22
0.166666667,0,0.166666667,0,1.1,73.4,1,6.22
0.071428571,0.071428571,0,0,0.7,74.8,0.3,6.22
0,0,0.111111111,0,0.4,67.4,1,6.22
0,0,0.090909091,0.090909091,0.8,61.5,2,6.22
0,0,0,0,0.9,59.5,0.7,6.22
0,0.142857143,0.071428571,0,0.9,89.8,0.1,6.22
0,0,0.111111111,0,0.4,68.4,1,6.22
0.142857143,0,0.142857143,0,0.2,59.2,1.6,6.22
0.2,0,0.1,0.2,1.3,65,3.2,6.22
0.090909091,0,0.181818182,0,0.5,76.4,0.7,6.21
0,0,0.090909091,0,0.5,81.3,0.5,6.21
0,0,0.307692308,0,0.9,77.3,0.4,6.21
0.083333333,0,0.083333333,0,0.3,84,0.2,6.21
0,0.142857143,0.071428571,0,0.2,78.2,1.1,6.21
0.083333333,0,0,0,0.7,73.1,0.3,6.21
0.153846154,0,0.153846154,0,1.2,83.4,0.2,6.2
0,0,0.1,0.1,0,63.2,0,6.2
0.090909091,0,0.181818182,0,1,67.2,0.9,6.2
0.1,0,0,0,1.1,74.7,0.4,6.2
0.1,0,0.2,0,1.8,55.2,0.6,6.2
0,0,0.454545455,0,0.2,83.3,0.8,6.2
0,0,0.285714286,0,0.6,81.7,0.3,6.2
0,0,0.3,0.1,0.9,79.2,0.7,6.2
0.083333333,0,0.083333333,0,0.8,82.4,0.3,6.2
0,0,0,0,0.7,84,0.2,6.2
0.1,0.1,0,0,1,81.4,0,6.19
0.090909091,0,0,0,0.8,67.9,0.4,6.19
0,0,0.1,0,0.6,85.9,0,6.19
0,0,0,0,0.8,72,0,6.19
0.076923077,0.153846154,0.076923077,0,2.5,57.8,0.5,6.19
0,0,0.076923077,0,0.8,80,0.1,6.19
0,0,0,0,0.8,75.8,0.4,6.19
0,0,0.214285714,0.071428571,0.4,81.5,0.6,6.19
0.090909091,0,0,0,0.5,75,0.2,6.19
0.090909091,0,0,0,1.3,77.4,0.4,6.19
0,0,0.333333333,0,0.2,77.1,0.2,6.19
0,0,0.111111111,0,0.8,58.3,1.4,6.19
0,0,0.111111111,0,0.3,80.1,0.9,6.19
0.166666667,0,0,0,0.8,54.7,1.3,6.18
0,0,0.222222222,0,0.3,83.6,0.2,6.18
0,0,0,0,1,74.4,0.7,6.17
0,0,0.272727273,0,1,84.7,0.5,6.17
0,0,0.2,0.1,0.2,90.6,1.6,6.17
0.111111111,0.111111111,0.222222222,0,0.9,73.8,0.6,6.16
0,0,0.083333333,0,0.3,76.3,0.8,6.16
0,0.071428571,0.142857143,0,0.2,82.9,0.1,6.16
0,0,0.090909091,0,0.1,81.7,0.1,6.16
0,0,0.307692308,0,1.3,81.1,0.5,6.16
0,0,0,0,0.2,87.1,0.1,6.16
0,0,0,0,0.7,56.8,0.4,6.16
0,0,0.1,0,1.6,56.6,1.5,6.16
0,0.1,0.1,0,0.4,67.8,0.8,6.16
0.066666667,0,0,0,1.3,71.9,0.4,6.16
0,0,0.076923077,0,0.3,76.9,0.3,6.15
0,0,0.2,0,0.2,60.5,0.1,6.15
0,0.090909091,0,0,0.5,72.7,0.1,6.15
0,0,0,0,0.7,74.3,1.3,6.15
0,0.090909091,0.090909091,0,0.7,76.5,0.5,6.15
0,0,0.307692308,0,0.2,81.4,0.7,6.15
0,0,0,0,0.1,81.7,0.1,6.14
0,0.2,0,0,0.3,85.3,0.1,6.14
0,0,0.090909091,0,0.3,75,0.1,6.14
0,0,0,0,0.8,69.6,0.5,6.14
0,0,0,0,0.2,89.8,0.1,6.13
0,0,0,0,0.7,80.4,0.2,6.13
0.076923077,0.076923077,0.153846154,0,1.7,67.9,1.2,6.13
0,0,0.111111111,0,0.7,84.6,0,6.12
0,0,0.222222222,0,1.3,68.5,1.3,6.12
0.083333333,0,0.25,0,0.2,81.6,0.3,6.12
0,0,0,0,0.8,82.9,0.6,6.12
0,0,0.076923077,0,0.1,75.8,0.2,6.12
0.111111111,0,0.111111111,0,1.2,78,0.1,6.11
0,0.1,0,0,1.7,74.7,0.6,6.11
0,0,0.2,0,0.3,80.4,0.1,6.11
0,0,0.307692308,0.076923077,0.2,84.4,0.7,6.11
0,0,0,0,0.3,52.9,0.3,6.11
0,0,0,0,0.2,66.9,0.4,6.1
0,0,0.111111111,0,0.2,75.9,0.4,6.1
0,0,0.181818182,0,0.4,85.5,1.4,6.09
0,0.090909091,0.090909091,0.090909091,0.5,71.4,0.5,6.08
0,0.083333333,0,0,0.6,78.2,0.9,6.08
0,0,0,0,0,81.8,0.1,6.08
0,0,0.142857143,0,0.1,84.3,0.6,6.08
0,0.1,0.2,0,0.4,78.9,0,6.07
0,0,0.166666667,0,1.4,70,0.4,6.06
0,0,0,0.090909091,0.5,79.2,0.3,6.05
0,0,0.111111111,0,0.6,58.6,0.4,6.05
0,0,0,0,0.4,67.4,0,6.04
0,0,0,0,0.5,76.5,0.1,6.04
0,0,0.111111111,0,0.8,87.2,0.3,6.04
0,0,0,0,0.4,58.9,0.4,6.04
0,0,0.1,0,0.1,80.9,0.2,6.04
0.076923077,0,0.153846154,0,0.5,70,0.1,6.01
0,0,0.272727273,0,0.2,64.9,0.2,5.98